

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun May 29 22:08:16 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.40
  1414  0387  1303               	bcf	3,6	;RP1=0, select bank0
  1415  0388  0848               	movf	?___fldiv,w
  1416  0389  1683               	bsf	3,5	;RP0=1, select bank1
  1417  038A  1303               	bcf	3,6	;RP1=0, select bank1
  1418  038B  00A0               	movwf	_main$897^(0+128)
  1419  038C                     l2553:
  1420                           
  1421                           ;newmain.c: 137:             s = round((float)ADC_Result*60/1023);
  1422  038C  0823               	movf	(_main$897+3)^(0+128),w
  1423  038D  1283               	bcf	3,5	;RP0=0, select bank0
  1424  038E  1303               	bcf	3,6	;RP1=0, select bank0
  1425  038F  00E5               	movwf	round@x+3
  1426  0390  1683               	bsf	3,5	;RP0=1, select bank1
  1427  0391  1303               	bcf	3,6	;RP1=0, select bank1
  1428  0392  0822               	movf	(_main$897+2)^(0+128),w
  1429  0393  1283               	bcf	3,5	;RP0=0, select bank0
  1430  0394  1303               	bcf	3,6	;RP1=0, select bank0
  1431  0395  00E4               	movwf	round@x+2
  1432  0396  1683               	bsf	3,5	;RP0=1, select bank1
  1433  0397  1303               	bcf	3,6	;RP1=0, select bank1
  1434  0398  0821               	movf	(_main$897+1)^(0+128),w
  1435  0399  1283               	bcf	3,5	;RP0=0, select bank0
  1436  039A  1303               	bcf	3,6	;RP1=0, select bank0
  1437  039B  00E3               	movwf	round@x+1
  1438  039C  1683               	bsf	3,5	;RP0=1, select bank1
  1439  039D  1303               	bcf	3,6	;RP1=0, select bank1
  1440  039E  0820               	movf	_main$897^(0+128),w
  1441  039F  1283               	bcf	3,5	;RP0=0, select bank0
  1442  03A0  1303               	bcf	3,6	;RP1=0, select bank0
  1443  03A1  00E2               	movwf	round@x
  1444  03A2  120A  158A  2324  120A  118A  	fcall	_round
  1445  03A7  1283               	bcf	3,5	;RP0=0, select bank0
  1446  03A8  1303               	bcf	3,6	;RP1=0, select bank0
  1447  03A9  0865               	movf	?_round+3,w
  1448  03AA  1683               	bsf	3,5	;RP0=1, select bank1
  1449  03AB  1303               	bcf	3,6	;RP1=0, select bank1
  1450  03AC  00AD               	movwf	(main@s+3)^(0+128)
  1451  03AD  1283               	bcf	3,5	;RP0=0, select bank0
  1452  03AE  1303               	bcf	3,6	;RP1=0, select bank0
  1453  03AF  0864               	movf	?_round+2,w
  1454  03B0  1683               	bsf	3,5	;RP0=1, select bank1
  1455  03B1  1303               	bcf	3,6	;RP1=0, select bank1
  1456  03B2  00AC               	movwf	(main@s+2)^(0+128)
  1457  03B3  1283               	bcf	3,5	;RP0=0, select bank0
  1458  03B4  1303               	bcf	3,6	;RP1=0, select bank0
  1459  03B5  0863               	movf	?_round+1,w
  1460  03B6  1683               	bsf	3,5	;RP0=1, select bank1
  1461  03B7  1303               	bcf	3,6	;RP1=0, select bank1
  1462  03B8  00AB               	movwf	(main@s+1)^(0+128)
  1463  03B9  1283               	bcf	3,5	;RP0=0, select bank0
  1464  03BA  1303               	bcf	3,6	;RP1=0, select bank0
  1465  03BB  0862               	movf	?_round,w
  1466  03BC  1683               	bsf	3,5	;RP0=1, select bank1
  1467  03BD  1303               	bcf	3,6	;RP1=0, select bank1
  1468  03BE  00AA               	movwf	main@s^(0+128)
  1469  03BF                     l2555:
  1470                           
  1471                           ;newmain.c: 138:             if (s==60) s=59;
  1472  03BF  082D               	movf	(main@s+3)^(0+128),w
  1473  03C0  00F3               	movwf	___fleq@ff1+3
  1474  03C1  082C               	movf	(main@s+2)^(0+128),w
  1475  03C2  00F2               	movwf	___fleq@ff1+2
  1476  03C3  082B               	movf	(main@s+1)^(0+128),w
  1477  03C4  00F1               	movwf	___fleq@ff1+1
  1478  03C5  082A               	movf	main@s^(0+128),w
  1479  03C6  00F0               	movwf	___fleq@ff1
  1480  03C7  3042               	movlw	66
  1481  03C8  00F7               	movwf	___fleq@ff2+3
  1482  03C9  3070               	movlw	112
  1483  03CA  00F6               	movwf	___fleq@ff2+2
  1484  03CB  3000               	movlw	0
  1485  03CC  00F5               	movwf	___fleq@ff2+1
  1486  03CD  3000               	movlw	0
  1487  03CE  00F4               	movwf	___fleq@ff2
  1488  03CF  120A  158A  20BA  120A  118A  	fcall	___fleq
  1489  03D4  1C03               	btfss	3,0
  1490  03D5  2BD7               	goto	u3881
  1491  03D6  2BD8               	goto	u3880
  1492  03D7                     u3881:
  1493  03D7  2BE2               	goto	l2559
  1494  03D8                     u3880:
  1495  03D8                     l2557:
  1496  03D8  3042               	movlw	66
  1497  03D9  1683               	bsf	3,5	;RP0=1, select bank1
  1498  03DA  1303               	bcf	3,6	;RP1=0, select bank1
  1499  03DB  00AD               	movwf	(main@s+3)^(0+128)
  1500  03DC  306C               	movlw	108
  1501  03DD  00AC               	movwf	(main@s+2)^(0+128)
  1502  03DE  3000               	movlw	0
  1503  03DF  00AB               	movwf	(main@s+1)^(0+128)
  1504  03E0  3000               	movlw	0
  1505  03E1  00AA               	movwf	main@s^(0+128)
  1506  03E2                     l2559:
  1507                           
  1508                           ;newmain.c: 139:             hien_thi_giay(s);
  1509  03E2  1683               	bsf	3,5	;RP0=1, select bank1
  1510  03E3  1303               	bcf	3,6	;RP1=0, select bank1
  1511  03E4  082D               	movf	(main@s+3)^(0+128),w
  1512  03E5  00F3               	movwf	___fltol@f1+3
  1513  03E6  082C               	movf	(main@s+2)^(0+128),w
  1514  03E7  00F2               	movwf	___fltol@f1+2
  1515  03E8  082B               	movf	(main@s+1)^(0+128),w
  1516  03E9  00F1               	movwf	___fltol@f1+1
  1517  03EA  082A               	movf	main@s^(0+128),w
  1518  03EB  00F0               	movwf	___fltol@f1
  1519  03EC  120A  118A  2023  120A  118A  	fcall	___fltol
  1520  03F1  0870               	movf	?___fltol,w
  1521  03F2  120A  158A  215C  120A  118A  	fcall	_hien_thi_giay
  1522  03F7                     l2561:
  1523                           
  1524                           ;newmain.c: 141:         if (state==6)
  1525  03F7  3006               	movlw	6
  1526  03F8  1683               	bsf	3,5	;RP0=1, select bank1
  1527  03F9  1303               	bcf	3,6	;RP1=0, select bank1
  1528  03FA  0632               	xorwf	main@state^(0+128),w
  1529  03FB  1D03               	btfss	3,2
  1530  03FC  2BFE               	goto	u3891
  1531  03FD  2BFF               	goto	u3890
  1532  03FE                     u3891:
  1533  03FE  2970               	goto	l2459
  1534  03FF                     u3890:
  1535  03FF                     l2563:
  1536                           
  1537                           ;newmain.c: 142:         {;newmain.c: 143:             for (char i=m; i<60; i++)
  1538  03FF  0829               	movf	(main@m+3)^(0+128),w
  1539  0400  00F3               	movwf	___fltol@f1+3
  1540  0401  0828               	movf	(main@m+2)^(0+128),w
  1541  0402  00F2               	movwf	___fltol@f1+2
  1542  0403  0827               	movf	(main@m+1)^(0+128),w
  1543  0404  00F1               	movwf	___fltol@f1+1
  1544  0405  0826               	movf	main@m^(0+128),w
  1545  0406  00F0               	movwf	___fltol@f1
  1546  0407  120A  118A  2023  120A  118A  	fcall	___fltol
  1547  040C  0870               	movf	?___fltol,w
  1548  040D  1283               	bcf	3,5	;RP0=0, select bank0
  1549  040E  1303               	bcf	3,6	;RP1=0, select bank0
  1550  040F  00EA               	movwf	??_main
  1551  0410  086A               	movf	??_main,w
  1552  0411  1683               	bsf	3,5	;RP0=1, select bank1
  1553  0412  1303               	bcf	3,6	;RP1=0, select bank1
  1554  0413  00B0               	movwf	main@i_237^(0+128)
  1555  0414                     l2565:
  1556  0414  303C               	movlw	60
  1557  0415  0230               	subwf	main@i_237^(0+128),w
  1558  0416  1C03               	skipc
  1559  0417  2C19               	goto	u3901
  1560  0418  2C1A               	goto	u3900
  1561  0419                     u3901:
  1562  0419  2C1B               	goto	l2569
  1563  041A                     u3900:
  1564  041A  2970               	goto	l2459
  1565  041B                     l2569:
  1566                           
  1567                           ;newmain.c: 144:             {;newmain.c: 145:                 hien_thi_phut(i);
  1568  041B  0830               	movf	main@i_237^(0+128),w
  1569  041C  120A  158A  21B2  120A  118A  	fcall	_hien_thi_phut
  1570  0421                     l2571:
  1571                           
  1572                           ;newmain.c: 146:                 for (char j=s; j<60; j++)
  1573  0421  1683               	bsf	3,5	;RP0=1, select bank1
  1574  0422  1303               	bcf	3,6	;RP1=0, select bank1
  1575  0423  082D               	movf	(main@s+3)^(0+128),w
  1576  0424  00F3               	movwf	___fltol@f1+3
  1577  0425  082C               	movf	(main@s+2)^(0+128),w
  1578  0426  00F2               	movwf	___fltol@f1+2
  1579  0427  082B               	movf	(main@s+1)^(0+128),w
  1580  0428  00F1               	movwf	___fltol@f1+1
  1581  0429  082A               	movf	main@s^(0+128),w
  1582  042A  00F0               	movwf	___fltol@f1
  1583  042B  120A  118A  2023  120A  118A  	fcall	___fltol
  1584  0430  0870               	movf	?___fltol,w
  1585  0431  1283               	bcf	3,5	;RP0=0, select bank0
  1586  0432  1303               	bcf	3,6	;RP1=0, select bank0
  1587  0433  00EA               	movwf	??_main
  1588  0434  086A               	movf	??_main,w
  1589  0435  1683               	bsf	3,5	;RP0=1, select bank1
  1590  0436  1303               	bcf	3,6	;RP1=0, select bank1
  1591  0437  00B1               	movwf	main@j_238^(0+128)
  1592  0438                     l2573:
  1593  0438  303C               	movlw	60
  1594  0439  0231               	subwf	main@j_238^(0+128),w
  1595  043A  1C03               	skipc
  1596  043B  2C3D               	goto	u3911
  1597  043C  2C3E               	goto	u3910
  1598  043D                     u3911:
  1599  043D  2C3F               	goto	l2577
  1600  043E                     u3910:
  1601  043E  2C7D               	goto	l2593
  1602  043F                     l2577:
  1603                           
  1604                           ;newmain.c: 147:                 {;newmain.c: 148:                     hien_thi_giay(j);
  1605  043F  0831               	movf	main@j_238^(0+128),w
  1606  0440  120A  158A  215C  120A  118A  	fcall	_hien_thi_giay
  1607  0445                     l2579:
  1608                           
  1609                           ;newmain.c: 149:                     _delay((unsigned long)((200)*(1000000/4000.0)));
  1610  0445  3041               	movlw	65
  1611  0446  1283               	bcf	3,5	;RP0=0, select bank0
  1612  0447  1303               	bcf	3,6	;RP1=0, select bank0
  1613  0448  00EB               	movwf	??_main+1
  1614  0449  30ED               	movlw	237
  1615  044A  00EA               	movwf	??_main
  1616  044B                     u3967:
  1617  044B  0BEA               	decfsz	??_main,f
  1618  044C  2C4B               	goto	u3967
  1619  044D  0BEB               	decfsz	??_main+1,f
  1620  044E  2C4B               	goto	u3967
  1621  044F  2C50               	nop2
  1622  0450                     l2581:
  1623                           
  1624                           ;newmain.c: 150:                     if (PORTCbits.RC3==1)
  1625  0450  1283               	bcf	3,5	;RP0=0, select bank0
  1626  0451  1303               	bcf	3,6	;RP1=0, select bank0
  1627  0452  1D87               	btfss	7,3	;volatile
  1628  0453  2C55               	goto	u3921
  1629  0454  2C56               	goto	u3920
  1630  0455                     u3921:
  1631  0455  2C64               	goto	l2585
  1632  0456                     u3920:
  1633  0456                     l2583:
  1634                           
  1635                           ;newmain.c: 151:                     {;newmain.c: 152:                         i=60;
  1636  0456  303C               	movlw	60
  1637  0457  00EA               	movwf	??_main
  1638  0458  086A               	movf	??_main,w
  1639  0459  1683               	bsf	3,5	;RP0=1, select bank1
  1640  045A  1303               	bcf	3,6	;RP1=0, select bank1
  1641  045B  00B0               	movwf	main@i_237^(0+128)
  1642                           
  1643                           ;newmain.c: 153:                         j=60;
  1644  045C  303C               	movlw	60
  1645  045D  1283               	bcf	3,5	;RP0=0, select bank0
  1646  045E  1303               	bcf	3,6	;RP1=0, select bank0
  1647  045F  00EA               	movwf	??_main
  1648  0460  086A               	movf	??_main,w
  1649  0461  1683               	bsf	3,5	;RP0=1, select bank1
  1650  0462  1303               	bcf	3,6	;RP1=0, select bank1
  1651  0463  00B1               	movwf	main@j_238^(0+128)
  1652  0464                     l2585:
  1653                           
  1654                           ;newmain.c: 155:                     if (j==59) s=0;
  1655  0464  303B               	movlw	59
  1656  0465  1683               	bsf	3,5	;RP0=1, select bank1
  1657  0466  1303               	bcf	3,6	;RP1=0, select bank1
  1658  0467  0631               	xorwf	main@j_238^(0+128),w
  1659  0468  1D03               	btfss	3,2
  1660  0469  2C6B               	goto	u3931
  1661  046A  2C6C               	goto	u3930
  1662  046B                     u3931:
  1663  046B  2C74               	goto	l2589
  1664  046C                     u3930:
  1665  046C                     l2587:
  1666  046C  3000               	movlw	0
  1667  046D  00AD               	movwf	(main@s+3)^(0+128)
  1668  046E  3000               	movlw	0
  1669  046F  00AC               	movwf	(main@s+2)^(0+128)
  1670  0470  3000               	movlw	0
  1671  0471  00AB               	movwf	(main@s+1)^(0+128)
  1672  0472  3000               	movlw	0
  1673  0473  00AA               	movwf	main@s^(0+128)
  1674  0474                     l2589:
  1675                           
  1676                           ;newmain.c: 156:                 }
  1677  0474  3001               	movlw	1
  1678  0475  1283               	bcf	3,5	;RP0=0, select bank0
  1679  0476  1303               	bcf	3,6	;RP1=0, select bank0
  1680  0477  00EA               	movwf	??_main
  1681  0478  086A               	movf	??_main,w
  1682  0479  1683               	bsf	3,5	;RP0=1, select bank1
  1683  047A  1303               	bcf	3,6	;RP1=0, select bank1
  1684  047B  07B1               	addwf	main@j_238^(0+128),f
  1685  047C  2C38               	goto	l2573
  1686  047D                     l2593:
  1687                           
  1688                           ;newmain.c: 157:                 if (i==59) m=0;
  1689  047D  303B               	movlw	59
  1690  047E  0630               	xorwf	main@i_237^(0+128),w
  1691  047F  1D03               	btfss	3,2
  1692  0480  2C82               	goto	u3941
  1693  0481  2C83               	goto	u3940
  1694  0482                     u3941:
  1695  0482  2C8B               	goto	l2597
  1696  0483                     u3940:
  1697  0483                     l2595:
  1698  0483  3000               	movlw	0
  1699  0484  00A9               	movwf	(main@m+3)^(0+128)
  1700  0485  3000               	movlw	0
  1701  0486  00A8               	movwf	(main@m+2)^(0+128)
  1702  0487  3000               	movlw	0
  1703  0488  00A7               	movwf	(main@m+1)^(0+128)
  1704  0489  3000               	movlw	0
  1705  048A  00A6               	movwf	main@m^(0+128)
  1706  048B                     l2597:
  1707                           
  1708                           ;newmain.c: 158:             }
  1709  048B  3001               	movlw	1
  1710  048C  1283               	bcf	3,5	;RP0=0, select bank0
  1711  048D  1303               	bcf	3,6	;RP1=0, select bank0
  1712  048E  00EA               	movwf	??_main
  1713  048F  086A               	movf	??_main,w
  1714  0490  1683               	bsf	3,5	;RP0=1, select bank1
  1715  0491  1303               	bcf	3,6	;RP1=0, select bank1
  1716  0492  07B0               	addwf	main@i_237^(0+128),f
  1717  0493  2C14               	goto	l2565
  1718  0494  120A  118A  2800   	ljmp	start
  1719  0497                     __end_of_main:
  1720                           
  1721                           	psect	text1
  1722  0B24                     __ptext1:	
  1723 ;; *************** function _round *****************
  1724 ;; Defined at:
  1725 ;;		line 6 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\round.c"
  1726 ;; Parameters:    Size  Location     Type
  1727 ;;  x               4   66[BANK0 ] void 
  1728 ;; Auto vars:     Size  Location     Type
  1729 ;;  f               4   70[BANK0 ] void 
  1730 ;; Return value:  Size  Location     Type
  1731 ;;                  4   66[BANK0 ] void 
  1732 ;; Registers used:
  1733 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1734 ;; Tracked objects:
  1735 ;;		On entry : 0/0
  1736 ;;		On exit  : 0/0
  1737 ;;		Unchanged: 0/0
  1738 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1739 ;;      Params:         0       4       0       0       0
  1740 ;;      Locals:         0       4       0       0       0
  1741 ;;      Temps:          0       0       0       0       0
  1742 ;;      Totals:         0       8       0       0       0
  1743 ;;Total ram usage:        8 bytes
  1744 ;; Hardware stack levels used: 1
  1745 ;; Hardware stack levels required when called: 3
  1746 ;; This function calls:
  1747 ;;		___fladd
  1748 ;;		___flsub
  1749 ;;		_trunc
  1750 ;; This function is called by:
  1751 ;;		_main
  1752 ;; This function uses a non-reentrant model
  1753 ;;
  1754                           
  1755  0B24                     _round:	
  1756                           ;psect for function _round
  1757                           
  1758  0B24                     l2147:	
  1759                           ;incstack = 0
  1760                           ; Regs used in _round: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1761                           
  1762  0B24  1283               	bcf	3,5	;RP0=0, select bank0
  1763  0B25  1303               	bcf	3,6	;RP1=0, select bank0
  1764  0B26  0865               	movf	round@x+3,w
  1765  0B27  00B1               	movwf	trunc@x+3
  1766  0B28  0864               	movf	round@x+2,w
  1767  0B29  00B0               	movwf	trunc@x+2
  1768  0B2A  0863               	movf	round@x+1,w
  1769  0B2B  00AF               	movwf	trunc@x+1
  1770  0B2C  0862               	movf	round@x,w
  1771  0B2D  00AE               	movwf	trunc@x
  1772  0B2E  120A  158A  2261  120A  158A  	fcall	_trunc
  1773  0B33  1283               	bcf	3,5	;RP0=0, select bank0
  1774  0B34  1303               	bcf	3,6	;RP1=0, select bank0
  1775  0B35  0831               	movf	?_trunc+3,w
  1776  0B36  00BC               	movwf	___flsub@a+3
  1777  0B37  0830               	movf	?_trunc+2,w
  1778  0B38  00BB               	movwf	___flsub@a+2
  1779  0B39  082F               	movf	?_trunc+1,w
  1780  0B3A  00BA               	movwf	___flsub@a+1
  1781  0B3B  082E               	movf	?_trunc,w
  1782  0B3C  00B9               	movwf	___flsub@a
  1783  0B3D  0865               	movf	round@x+3,w
  1784  0B3E  00C0               	movwf	___flsub@b+3
  1785  0B3F  0864               	movf	round@x+2,w
  1786  0B40  00BF               	movwf	___flsub@b+2
  1787  0B41  0863               	movf	round@x+1,w
  1788  0B42  00BE               	movwf	___flsub@b+1
  1789  0B43  0862               	movf	round@x,w
  1790  0B44  00BD               	movwf	___flsub@b
  1791  0B45  120A  158A  206F  120A  158A  	fcall	___flsub
  1792  0B4A  1283               	bcf	3,5	;RP0=0, select bank0
  1793  0B4B  1303               	bcf	3,6	;RP1=0, select bank0
  1794  0B4C  083C               	movf	?___flsub+3,w
  1795  0B4D  00E9               	movwf	round@f+3
  1796  0B4E  083B               	movf	?___flsub+2,w
  1797  0B4F  00E8               	movwf	round@f+2
  1798  0B50  083A               	movf	?___flsub+1,w
  1799  0B51  00E7               	movwf	round@f+1
  1800  0B52  0839               	movf	?___flsub,w
  1801  0B53  00E6               	movwf	round@f
  1802  0B54                     l2149:
  1803  0B54  0869               	movf	round@f+3,w
  1804  0B55  00F3               	movwf	___fladd@b+3
  1805  0B56  0868               	movf	round@f+2,w
  1806  0B57  00F2               	movwf	___fladd@b+2
  1807  0B58  0867               	movf	round@f+1,w
  1808  0B59  00F1               	movwf	___fladd@b+1
  1809  0B5A  0866               	movf	round@f,w
  1810  0B5B  00F0               	movwf	___fladd@b
  1811  0B5C  0865               	movf	round@x+3,w
  1812  0B5D  00F7               	movwf	___fladd@a+3
  1813  0B5E  0864               	movf	round@x+2,w
  1814  0B5F  00F6               	movwf	___fladd@a+2
  1815  0B60  0863               	movf	round@x+1,w
  1816  0B61  00F5               	movwf	___fladd@a+1
  1817  0B62  0862               	movf	round@x,w
  1818  0B63  00F4               	movwf	___fladd@a
  1819  0B64  120A  158A  2568  120A  158A  	fcall	___fladd
  1820  0B69  0873               	movf	?___fladd+3,w
  1821  0B6A  1283               	bcf	3,5	;RP0=0, select bank0
  1822  0B6B  1303               	bcf	3,6	;RP1=0, select bank0
  1823  0B6C  00E5               	movwf	round@x+3
  1824  0B6D  0872               	movf	?___fladd+2,w
  1825  0B6E  00E4               	movwf	round@x+2
  1826  0B6F  0871               	movf	?___fladd+1,w
  1827  0B70  00E3               	movwf	round@x+1
  1828  0B71  0870               	movf	?___fladd,w
  1829  0B72  00E2               	movwf	round@x
  1830  0B73                     l2151:
  1831  0B73  0865               	movf	round@x+3,w
  1832  0B74  00B1               	movwf	trunc@x+3
  1833  0B75  0864               	movf	round@x+2,w
  1834  0B76  00B0               	movwf	trunc@x+2
  1835  0B77  0863               	movf	round@x+1,w
  1836  0B78  00AF               	movwf	trunc@x+1
  1837  0B79  0862               	movf	round@x,w
  1838  0B7A  00AE               	movwf	trunc@x
  1839  0B7B  120A  158A  2261  120A  158A  	fcall	_trunc
  1840  0B80  1283               	bcf	3,5	;RP0=0, select bank0
  1841  0B81  1303               	bcf	3,6	;RP1=0, select bank0
  1842  0B82  0831               	movf	?_trunc+3,w
  1843  0B83  00E5               	movwf	?_round+3
  1844  0B84  0830               	movf	?_trunc+2,w
  1845  0B85  00E4               	movwf	?_round+2
  1846  0B86  082F               	movf	?_trunc+1,w
  1847  0B87  00E3               	movwf	?_round+1
  1848  0B88  082E               	movf	?_trunc,w
  1849  0B89  00E2               	movwf	?_round
  1850  0B8A                     l622:
  1851  0B8A  0008               	return
  1852  0B8B                     __end_of_round:
  1853                           
  1854                           	psect	text2
  1855  0A61                     __ptext2:	
  1856 ;; *************** function _trunc *****************
  1857 ;; Defined at:
  1858 ;;		line 13 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\trunc.c"
  1859 ;; Parameters:    Size  Location     Type
  1860 ;;  x               4   14[BANK0 ] void 
  1861 ;; Auto vars:     Size  Location     Type
  1862 ;;  i               4   19[BANK0 ] void 
  1863 ;;  expon           2   23[BANK0 ] int 
  1864 ;; Return value:  Size  Location     Type
  1865 ;;                  4   14[BANK0 ] int 
  1866 ;; Registers used:
  1867 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1868 ;; Tracked objects:
  1869 ;;		On entry : 0/0
  1870 ;;		On exit  : 0/0
  1871 ;;		Unchanged: 0/0
  1872 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1873 ;;      Params:         0       4       0       0       0
  1874 ;;      Locals:         0       6       0       0       0
  1875 ;;      Temps:          0       1       0       0       0
  1876 ;;      Totals:         0      11       0       0       0
  1877 ;;Total ram usage:       11 bytes
  1878 ;; Hardware stack levels used: 1
  1879 ;; Hardware stack levels required when called: 2
  1880 ;; This function calls:
  1881 ;;		___fltol
  1882 ;;		___xxtofl
  1883 ;;		_frexp
  1884 ;; This function is called by:
  1885 ;;		_round
  1886 ;; This function uses a non-reentrant model
  1887 ;;
  1888                           
  1889  0A61                     _trunc:	
  1890                           ;psect for function _trunc
  1891                           
  1892  0A61                     l2101:	
  1893                           ;incstack = 0
  1894                           ; Regs used in _trunc: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1895                           
  1896  0A61  1283               	bcf	3,5	;RP0=0, select bank0
  1897  0A62  1303               	bcf	3,6	;RP1=0, select bank0
  1898  0A63  0831               	movf	trunc@x+3,w
  1899  0A64  00A3               	movwf	frexp@value+3
  1900  0A65  0830               	movf	trunc@x+2,w
  1901  0A66  00A2               	movwf	frexp@value+2
  1902  0A67  082F               	movf	trunc@x+1,w
  1903  0A68  00A1               	movwf	frexp@value+1
  1904  0A69  082E               	movf	trunc@x,w
  1905  0A6A  00A0               	movwf	frexp@value
  1906  0A6B  3037               	movlw	(low (trunc@expon| 0))& (0+255)
  1907  0A6C  00B2               	movwf	??_trunc
  1908  0A6D  0832               	movf	??_trunc,w
  1909  0A6E  00A4               	movwf	frexp@eptr
  1910  0A6F  120A  158A  2108  120A  158A  	fcall	_frexp
  1911  0A74                     l2103:
  1912  0A74  1283               	bcf	3,5	;RP0=0, select bank0
  1913  0A75  1303               	bcf	3,6	;RP1=0, select bank0
  1914  0A76  1FB8               	btfss	trunc@expon+1,7
  1915  0A77  2A79               	goto	u2981
  1916  0A78  2A7A               	goto	u2980
  1917  0A79                     u2981:
  1918  0A79  2A83               	goto	l2109
  1919  0A7A                     u2980:
  1920  0A7A                     l2105:
  1921  0A7A  3000               	movlw	0
  1922  0A7B  00B1               	movwf	?_trunc+3
  1923  0A7C  3000               	movlw	0
  1924  0A7D  00B0               	movwf	?_trunc+2
  1925  0A7E  3000               	movlw	0
  1926  0A7F  00AF               	movwf	?_trunc+1
  1927  0A80  3000               	movlw	0
  1928  0A81  00AE               	movwf	?_trunc
  1929  0A82  2ABC               	goto	l628
  1930  0A83                     l2109:
  1931  0A83  3000               	movlw	0
  1932  0A84  0238               	subwf	trunc@expon+1,w
  1933  0A85  301D               	movlw	29
  1934  0A86  1903               	skipnz
  1935  0A87  0237               	subwf	trunc@expon,w
  1936  0A88  1C03               	skipc
  1937  0A89  2A8B               	goto	u2991
  1938  0A8A  2A8C               	goto	u2990
  1939  0A8B                     u2991:
  1940  0A8B  2A8D               	goto	l2113
  1941  0A8C                     u2990:
  1942  0A8C                     l2111:
  1943  0A8C  2ABC               	goto	l628
  1944  0A8D                     l2113:
  1945  0A8D  0831               	movf	trunc@x+3,w
  1946  0A8E  00F3               	movwf	___fltol@f1+3
  1947  0A8F  0830               	movf	trunc@x+2,w
  1948  0A90  00F2               	movwf	___fltol@f1+2
  1949  0A91  082F               	movf	trunc@x+1,w
  1950  0A92  00F1               	movwf	___fltol@f1+1
  1951  0A93  082E               	movf	trunc@x,w
  1952  0A94  00F0               	movwf	___fltol@f1
  1953  0A95  120A  118A  2023  120A  158A  	fcall	___fltol
  1954  0A9A  0873               	movf	?___fltol+3,w
  1955  0A9B  1283               	bcf	3,5	;RP0=0, select bank0
  1956  0A9C  1303               	bcf	3,6	;RP1=0, select bank0
  1957  0A9D  00A3               	movwf	___xxtofl@val+3
  1958  0A9E  0872               	movf	?___fltol+2,w
  1959  0A9F  00A2               	movwf	___xxtofl@val+2
  1960  0AA0  0871               	movf	?___fltol+1,w
  1961  0AA1  00A1               	movwf	___xxtofl@val+1
  1962  0AA2  0870               	movf	?___fltol,w
  1963  0AA3  00A0               	movwf	___xxtofl@val
  1964  0AA4  3001               	movlw	1
  1965  0AA5  120A  118A  209D  120A  158A  	fcall	___xxtofl
  1966  0AAA  1283               	bcf	3,5	;RP0=0, select bank0
