

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun May 29 22:22:53 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.40
   947  0153'                    u2720:
   948  0153'                    l1566:
   949  0153' 304E               	movlw	78
   950  0154' 0601'              	xorwf	_cmd+1,w
   951  0155' 1D03               	btfss	3,2
   952  0156' 2800'              	goto	u2731
   953  0157' 2800'              	goto	u2730
   954  0158'                    u2731:
   955  0158' 2800'              	goto	l1578
   956  0159'                    u2730:
   957  0159'                    l1568:
   958  0159' 3030               	movlw	48
   959  015A' 0602'              	xorwf	_cmd+2,w
   960  015B' 1D03               	btfss	3,2
   961  015C' 2800'              	goto	u2741
   962  015D' 2800'              	goto	u2740
   963  015E'                    u2741:
   964  015E' 2800'              	goto	l1578
   965  015F'                    u2740:
   966  015F'                    l1570:
   967  015F' 3035               	movlw	53
   968  0160' 0603'              	xorwf	_cmd+3,w
   969  0161' 1D03               	btfss	3,2
   970  0162' 2800'              	goto	u2751
   971  0163' 2800'              	goto	u2750
   972  0164'                    u2751:
   973  0164' 2800'              	goto	l1578
   974  0165'                    u2750:
   975  0165'                    l1572:
   976  0165' 3023               	movlw	35
   977  0166' 0604'              	xorwf	_cmd+4,w
   978  0167' 1D03               	btfss	3,2
   979  0168' 2800'              	goto	u2761
   980  0169' 2800'              	goto	u2760
   981  016A'                    u2761:
   982  016A' 2800'              	goto	l1578
   983  016B'                    u2760:
   984  016B'                    l1574:
   985                           
   986                           ;newmain.c: 178:                 LATCbits.LATC4 = 1;
   987  016B' 0022               	movlb	2	; select bank2
   988  016C' 160E               	bsf	14,4	;volatile
   989  016D'                    l1576:
   990                           
   991                           ;newmain.c: 179:                 state[4] = 0;
   992  016D' 0020               	movlb	0	; select bank0
   993  016E' 018E'              	clrf	_state+4
   994  016F'                    l1578:
   995                           
   996                           ;newmain.c: 181:             if ((cmd[0] == 'O')&&(cmd[1] == 'N')&&(cmd[2] == '0')&&(cmd
      +                          [3] == '6')&&(cmd[4] == '#')) {
   997  016F' 304F               	movlw	79
   998  0170' 0600'              	xorwf	_cmd,w
   999  0171' 1D03               	btfss	3,2
  1000  0172' 2800'              	goto	u2771
  1001  0173' 2800'              	goto	u2770
  1002  0174'                    u2771:
  1003  0174' 2800'              	goto	l1592
  1004  0175'                    u2770:
  1005  0175'                    l1580:
  1006  0175' 304E               	movlw	78
  1007  0176' 0601'              	xorwf	_cmd+1,w
  1008  0177' 1D03               	btfss	3,2
  1009  0178' 2800'              	goto	u2781
  1010  0179' 2800'              	goto	u2780
  1011  017A'                    u2781:
  1012  017A' 2800'              	goto	l1592
  1013  017B'                    u2780:
  1014  017B'                    l1582:
  1015  017B' 3030               	movlw	48
  1016  017C' 0602'              	xorwf	_cmd+2,w
  1017  017D' 1D03               	btfss	3,2
  1018  017E' 2800'              	goto	u2791
  1019  017F' 2800'              	goto	u2790
  1020  0180'                    u2791:
  1021  0180' 2800'              	goto	l1592
  1022  0181'                    u2790:
  1023  0181'                    l1584:
  1024  0181' 3036               	movlw	54
  1025  0182' 0603'              	xorwf	_cmd+3,w
  1026  0183' 1D03               	btfss	3,2
  1027  0184' 2800'              	goto	u2801
  1028  0185' 2800'              	goto	u2800
  1029  0186'                    u2801:
  1030  0186' 2800'              	goto	l1592
  1031  0187'                    u2800:
  1032  0187'                    l1586:
  1033  0187' 3023               	movlw	35
  1034  0188' 0604'              	xorwf	_cmd+4,w
  1035  0189' 1D03               	btfss	3,2
  1036  018A' 2800'              	goto	u2811
  1037  018B' 2800'              	goto	u2810
  1038  018C'                    u2811:
  1039  018C' 2800'              	goto	l1592
  1040  018D'                    u2810:
  1041  018D'                    l1588:
  1042                           
  1043                           ;newmain.c: 182:                 LATCbits.LATC5 = 1;
  1044  018D' 0022               	movlb	2	; select bank2
  1045  018E' 168E               	bsf	14,5	;volatile
  1046  018F'                    l1590:
  1047                           
  1048                           ;newmain.c: 183:                 state[5] = 0;
  1049  018F' 0020               	movlb	0	; select bank0
  1050  0190' 018F'              	clrf	_state+5
  1051  0191'                    l1592:
  1052                           
  1053                           ;newmain.c: 185:             if ((cmd[0] == 'O')&&(cmd[1] == 'N')&&(cmd[2] == '0')&&(cmd
      +                          [3] == '7')&&(cmd[4] == '#')) {
  1054  0191' 304F               	movlw	79
  1055  0192' 0600'              	xorwf	_cmd,w
  1056  0193' 1D03               	btfss	3,2
  1057  0194' 2800'              	goto	u2821
  1058  0195' 2800'              	goto	u2820
  1059  0196'                    u2821:
  1060  0196' 2800'              	goto	l1606
  1061  0197'                    u2820:
  1062  0197'                    l1594:
  1063  0197' 304E               	movlw	78
  1064  0198' 0601'              	xorwf	_cmd+1,w
  1065  0199' 1D03               	btfss	3,2
  1066  019A' 2800'              	goto	u2831
  1067  019B' 2800'              	goto	u2830
  1068  019C'                    u2831:
  1069  019C' 2800'              	goto	l1606
  1070  019D'                    u2830:
  1071  019D'                    l1596:
  1072  019D' 3030               	movlw	48
  1073  019E' 0602'              	xorwf	_cmd+2,w
  1074  019F' 1D03               	btfss	3,2
  1075  01A0' 2800'              	goto	u2841
  1076  01A1' 2800'              	goto	u2840
  1077  01A2'                    u2841:
  1078  01A2' 2800'              	goto	l1606
  1079  01A3'                    u2840:
  1080  01A3'                    l1598:
  1081  01A3' 3037               	movlw	55
  1082  01A4' 0603'              	xorwf	_cmd+3,w
  1083  01A5' 1D03               	btfss	3,2
  1084  01A6' 2800'              	goto	u2851
  1085  01A7' 2800'              	goto	u2850
  1086  01A8'                    u2851:
  1087  01A8' 2800'              	goto	l1606
  1088  01A9'                    u2850:
  1089  01A9'                    l1600:
  1090  01A9' 3023               	movlw	35
  1091  01AA' 0604'              	xorwf	_cmd+4,w
  1092  01AB' 1D03               	btfss	3,2
  1093  01AC' 2800'              	goto	u2861
  1094  01AD' 2800'              	goto	u2860
  1095  01AE'                    u2861:
  1096  01AE' 2800'              	goto	l1606
  1097  01AF'                    u2860:
  1098  01AF'                    l1602:
  1099                           
  1100                           ;newmain.c: 186:                 LATCbits.LATC6 = 1;
  1101  01AF' 0022               	movlb	2	; select bank2
  1102  01B0' 170E               	bsf	14,6	;volatile
  1103  01B1'                    l1604:
  1104                           
  1105                           ;newmain.c: 187:                 state[6] = 0;
  1106  01B1' 0020               	movlb	0	; select bank0
  1107  01B2' 0190'              	clrf	_state+6
  1108  01B3'                    l1606:
  1109                           
  1110                           ;newmain.c: 189:             if ((cmd[0] == 'O')&&(cmd[1] == 'N')&&(cmd[2] == '0')&&(cmd
      +                          [3] == '8')&&(cmd[4] == '#')) {
  1111  01B3' 304F               	movlw	79
  1112  01B4' 0600'              	xorwf	_cmd,w
  1113  01B5' 1D03               	btfss	3,2
  1114  01B6' 2800'              	goto	u2871
  1115  01B7' 2800'              	goto	u2870
  1116  01B8'                    u2871:
  1117  01B8' 2800'              	goto	l1620
  1118  01B9'                    u2870:
  1119  01B9'                    l1608:
  1120  01B9' 304E               	movlw	78
  1121  01BA' 0601'              	xorwf	_cmd+1,w
  1122  01BB' 1D03               	btfss	3,2
  1123  01BC' 2800'              	goto	u2881
  1124  01BD' 2800'              	goto	u2880
  1125  01BE'                    u2881:
  1126  01BE' 2800'              	goto	l1620
  1127  01BF'                    u2880:
  1128  01BF'                    l1610:
  1129  01BF' 3030               	movlw	48
  1130  01C0' 0602'              	xorwf	_cmd+2,w
  1131  01C1' 1D03               	btfss	3,2
  1132  01C2' 2800'              	goto	u2891
  1133  01C3' 2800'              	goto	u2890
  1134  01C4'                    u2891:
  1135  01C4' 2800'              	goto	l1620
  1136  01C5'                    u2890:
  1137  01C5'                    l1612:
  1138  01C5' 3038               	movlw	56
  1139  01C6' 0603'              	xorwf	_cmd+3,w
  1140  01C7' 1D03               	btfss	3,2
  1141  01C8' 2800'              	goto	u2901
  1142  01C9' 2800'              	goto	u2900
  1143  01CA'                    u2901:
  1144  01CA' 2800'              	goto	l1620
  1145  01CB'                    u2900:
  1146  01CB'                    l1614:
  1147  01CB' 3023               	movlw	35
  1148  01CC' 0604'              	xorwf	_cmd+4,w
  1149  01CD' 1D03               	btfss	3,2
  1150  01CE' 2800'              	goto	u2911
  1151  01CF' 2800'              	goto	u2910
  1152  01D0'                    u2911:
  1153  01D0' 2800'              	goto	l1620
  1154  01D1'                    u2910:
  1155  01D1'                    l1616:
  1156                           
  1157                           ;newmain.c: 190:                 LATCbits.LATC7 = 1;
  1158  01D1' 0022               	movlb	2	; select bank2
  1159  01D2' 178E               	bsf	14,7	;volatile
  1160  01D3'                    l1618:
  1161                           
  1162                           ;newmain.c: 191:                 state[7] = 0;
  1163  01D3' 0020               	movlb	0	; select bank0
  1164  01D4' 0191'              	clrf	_state+7
  1165  01D5'                    l1620:
  1166                           
  1167                           ;newmain.c: 193:             if ((cmd[0] == 'O')&&(cmd[1] == 'N')&&(cmd[2] == '*')&&(cmd
      +                          [3] == '#')) {
  1168  01D5' 304F               	movlw	79
  1169  01D6' 0600'              	xorwf	_cmd,w
  1170  01D7' 1D03               	btfss	3,2
  1171  01D8' 2800'              	goto	u2921
  1172  01D9' 2800'              	goto	u2920
  1173  01DA'                    u2921:
  1174  01DA' 2800'              	goto	l1642
  1175  01DB'                    u2920:
  1176  01DB'                    l1622:
  1177  01DB' 304E               	movlw	78
  1178  01DC' 0601'              	xorwf	_cmd+1,w
  1179  01DD' 1D03               	btfss	3,2
  1180  01DE' 2800'              	goto	u2931
  1181  01DF' 2800'              	goto	u2930
  1182  01E0'                    u2931:
  1183  01E0' 2800'              	goto	l1642
  1184  01E1'                    u2930:
  1185  01E1'                    l1624:
  1186  01E1' 302A               	movlw	42
  1187  01E2' 0602'              	xorwf	_cmd+2,w
  1188  01E3' 1D03               	btfss	3,2
  1189  01E4' 2800'              	goto	u2941
  1190  01E5' 2800'              	goto	u2940
  1191  01E6'                    u2941:
  1192  01E6' 2800'              	goto	l1642
  1193  01E7'                    u2940:
  1194  01E7'                    l1626:
  1195  01E7' 3023               	movlw	35
  1196  01E8' 0603'              	xorwf	_cmd+3,w
  1197  01E9' 1D03               	btfss	3,2
  1198  01EA' 2800'              	goto	u2951
  1199  01EB' 2800'              	goto	u2950
  1200  01EC'                    u2951:
  1201  01EC' 2800'              	goto	l1642
  1202  01ED'                    u2950:
  1203  01ED'                    l1628:
  1204                           
  1205                           ;newmain.c: 194:                 LATC = 0xFF;
  1206  01ED' 30FF               	movlw	255
  1207  01EE' 0022               	movlb	2	; select bank2
  1208  01EF' 008E               	movwf	14	;volatile
  1209  01F0'                    l1630:
  1210                           
  1211                           ;newmain.c: 195:                 for (char i = 0; i < 8; i++) state[i] = 0;
  1212  01F0' 0184'              	clrf	main@i_85
  1213  01F1'                    l1636:
  1214  01F1' 0804'              	movf	main@i_85,w
  1215  01F2' 3E00'              	addlw	(low (_state| 0))& (0+255)
  1216  01F3' 0086               	movwf	6
  1217  01F4' 0187               	clrf	7
  1218  01F5' 0181               	clrf	1
  1219  01F6'                    l1638:
  1220  01F6' 3001               	movlw	1
  1221  01F7' 0083'              	movwf	??_main
  1222  01F8' 0803'              	movf	??_main,w
  1223  01F9' 0784'              	addwf	main@i_85,f
  1224  01FA'                    l1640:
  1225  01FA' 3008               	movlw	8
  1226  01FB' 0204'              	subwf	main@i_85,w
  1227  01FC' 1C03               	skipc
  1228  01FD' 2800'              	goto	u2961
  1229  01FE' 2800'              	goto	u2960
  1230  01FF'                    u2961:
  1231  01FF' 2800'              	goto	l1636
  1232  0200'                    u2960:
  1233  0200'                    l1642:
  1234                           
  1235                           ;newmain.c: 200:         if (off == 1) {
  1236  0200' 0302'              	decf	_off,w
  1237  0201' 1D03               	btfss	3,2
  1238  0202' 2800'              	goto	u2971
  1239  0203' 2800'              	goto	u2970
  1240  0204'                    u2971:
  1241  0204' 2800'              	goto	l1794
  1242  0205'                    u2970:
  1243  0205'                    l1644:
  1244                           
  1245                           ;newmain.c: 201:             if ((cmd[0] == 'O')&&(cmd[1] == 'F')&&(cmd[2] == 'F')&&(cmd
      +                          [3] == '0')&&(cmd[4] == '1')&&(cmd[5] == '#')) {
  1246  0205' 304F               	movlw	79
  1247  0206' 0020               	movlb	0	; select bank0
  1248  0207' 0600'              	xorwf	_cmd,w
  1249  0208' 1D03               	btfss	3,2
  1250  0209' 2800'              	goto	u2981
  1251  020A' 2800'              	goto	u2980
  1252  020B'                    u2981:
  1253  020B' 2800'              	goto	l1660
  1254  020C'                    u2980:
  1255  020C'                    l1646:
  1256  020C' 3046               	movlw	70
  1257  020D' 0601'              	xorwf	_cmd+1,w
  1258  020E' 1D03               	btfss	3,2
  1259  020F' 2800'              	goto	u2991
  1260  0210' 2800'              	goto	u2990
  1261  0211'                    u2991:
  1262  0211' 2800'              	goto	l1660
  1263  0212'                    u2990:
  1264  0212'                    l1648:
  1265  0212' 3046               	movlw	70
  1266  0213' 0602'              	xorwf	_cmd+2,w
  1267  0214' 1D03               	btfss	3,2
  1268  0215' 2800'              	goto	u3001
  1269  0216' 2800'              	goto	u3000
  1270  0217'                    u3001:
  1271  0217' 2800'              	goto	l1660
  1272  0218'                    u3000:
  1273  0218'                    l1650:
  1274  0218' 3030               	movlw	48
  1275  0219' 0603'              	xorwf	_cmd+3,w
  1276  021A' 1D03               	btfss	3,2
  1277  021B' 2800'              	goto	u3011
  1278  021C' 2800'              	goto	u3010
  1279  021D'                    u3011:
  1280  021D' 2800'              	goto	l1660
  1281  021E'                    u3010:
  1282  021E'                    l1652:
  1283  021E' 3031               	movlw	49
  1284  021F' 0604'              	xorwf	_cmd+4,w
  1285  0220' 1D03               	btfss	3,2
  1286  0221' 2800'              	goto	u3021
  1287  0222' 2800'              	goto	u3020
  1288  0223'                    u3021:
  1289  0223' 2800'              	goto	l1660
  1290  0224'                    u3020:
  1291  0224'                    l1654:
  1292  0224' 3023               	movlw	35
  1293  0225' 0605'              	xorwf	_cmd+5,w
  1294  0226' 1D03               	btfss	3,2
  1295  0227' 2800'              	goto	u3031
  1296  0228' 2800'              	goto	u3030
  1297  0229'                    u3031:
  1298  0229' 2800'              	goto	l1660
  1299  022A'                    u3030:
  1300  022A'                    l1656:
  1301                           
  1302                           ;newmain.c: 202:                 LATCbits.LATC0 = 0;
  1303  022A' 0022               	movlb	2	; select bank2
  1304  022B' 100E               	bcf	14,0	;volatile
  1305  022C'                    l1658:
  1306                           
  1307                           ;newmain.c: 203:                 state[0] = 0;
  1308  022C' 0020               	movlb	0	; select bank0
  1309  022D' 018A'              	clrf	_state
  1310  022E'                    l1660:
  1311                           
  1312                           ;newmain.c: 205:             if ((cmd[0] == 'O')&&(cmd[1] == 'F')&&(cmd[2] == 'F')&&(cmd
      +                          [3] == '0')&&(cmd[4] == '2')&&(cmd[5] == '#')) {
  1313  022E' 304F               	movlw	79
  1314  022F' 0600'              	xorwf	_cmd,w
  1315  0230' 1D03               	btfss	3,2
  1316  0231' 2800'              	goto	u3041
  1317  0232' 2800'              	goto	u3040
  1318  0233'                    u3041:
  1319  0233' 2800'              	goto	l1676
  1320  0234'                    u3040:
  1321  0234'                    l1662:
  1322  0234' 3046               	movlw	70
  1323  0235' 0601'              	xorwf	_cmd+1,w
  1324  0236' 1D03               	btfss	3,2
  1325  0237' 2800'              	goto	u3051
  1326  0238' 2800'              	goto	u3050
  1327  0239'                    u3051:
  1328  0239' 2800'              	goto	l1676
  1329  023A'                    u3050:
  1330  023A'                    l1664:
  1331  023A' 3046               	movlw	70
  1332  023B' 0602'              	xorwf	_cmd+2,w
  1333  023C' 1D03               	btfss	3,2
  1334  023D' 2800'              	goto	u3061
  1335  023E' 2800'              	goto	u3060
  1336  023F'                    u3061:
  1337  023F' 2800'              	goto	l1676
  1338  0240'                    u3060:
  1339  0240'                    l1666:
  1340  0240' 3030               	movlw	48
  1341  0241' 0603'              	xorwf	_cmd+3,w
  1342  0242' 1D03               	btfss	3,2
  1343  0243' 2800'              	goto	u3071
  1344  0244' 2800'              	goto	u3070
  1345  0245'                    u3071:
  1346  0245' 2800'              	goto	l1676
  1347  0246'                    u3070:
  1348  0246'                    l1668:
  1349  0246' 3032               	movlw	50
  1350  0247' 0604'              	xorwf	_cmd+4,w
  1351  0248' 1D03               	btfss	3,2
  1352  0249' 2800'              	goto	u3081
  1353  024A' 2800'              	goto	u3080
  1354  024B'                    u3081:
  1355  024B' 2800'              	goto	l1676
  1356  024C'                    u3080:
  1357  024C'                    l1670:
  1358  024C' 3023               	movlw	35
  1359  024D' 0605'              	xorwf	_cmd+5,w
  1360  024E' 1D03               	btfss	3,2
  1361  024F' 2800'              	goto	u3091
  1362  0250' 2800'              	goto	u3090
  1363  0251'                    u3091:
  1364  0251' 2800'              	goto	l1676
  1365  0252'                    u3090:
  1366  0252'                    l1672:
  1367                           
  1368                           ;newmain.c: 206:                 LATCbits.LATC1 = 0;
  1369  0252' 0022               	movlb	2	; select bank2
  1370  0253' 108E               	bcf	14,1	;volatile
  1371  0254'                    l1674:
  1372                           
  1373                           ;newmain.c: 207:                 state[1] = 0;
  1374  0254' 0020               	movlb	0	; select bank0
  1375  0255' 018B'              	clrf	_state+1
  1376  0256'                    l1676:
  1377                           
  1378                           ;newmain.c: 209:             if ((cmd[0] == 'O')&&(cmd[1] == 'F')&&(cmd[2] == 'F')&&(cmd
      +                          [3] == '0')&&(cmd[4] == '3')&&(cmd[5] == '#')) {
  1379  0256' 304F               	movlw	79
  1380  0257' 0600'              	xorwf	_cmd,w
  1381  0258' 1D03               	btfss	3,2
  1382  0259' 2800'              	goto	u3101
  1383  025A' 2800'              	goto	u3100
  1384  025B'                    u3101:
  1385  025B' 2800'              	goto	l1692
  1386  025C'                    u3100:
  1387  025C'                    l1678:
  1388  025C' 3046               	movlw	70
  1389  025D' 0601'              	xorwf	_cmd+1,w
  1390  025E' 1D03               	btfss	3,2
  1391  025F' 2800'              	goto	u3111
  1392  0260' 2800'              	goto	u3110
  1393  0261'                    u3111:
  1394  0261' 2800'              	goto	l1692
  1395  0262'                    u3110:
  1396  0262'                    l1680:
  1397  0262' 3046               	movlw	70
  1398  0263' 0602'              	xorwf	_cmd+2,w
  1399  0264' 1D03               	btfss	3,2
  1400  0265' 2800'              	goto	u3121
  1401  0266' 2800'              	goto	u3120
  1402  0267'                    u3121:
  1403  0267' 2800'              	goto	l1692
  1404  0268'                    u3120:
  1405  0268'                    l1682:
  1406  0268' 3030               	movlw	48
  1407  0269' 0603'              	xorwf	_cmd+3,w
  1408  026A' 1D03               	btfss	3,2
  1409  026B' 2800'              	goto	u3131
  1410  026C' 2800'              	goto	u3130
  1411  026D'                    u3131:
  1412  026D' 2800'              	goto	l1692
  1413  026E'                    u3130:
  1414  026E'                    l1684:
  1415  026E' 3033               	movlw	51
  1416  026F' 0604'              	xorwf	_cmd+4,w
  1417  0270' 1D03               	btfss	3,2
  1418  0271' 2800'              	goto	u3141
  1419  0272' 2800'              	goto	u3140
  1420  0273'                    u3141:
  1421  0273' 2800'              	goto	l1692
  1422  0274'                    u3140:
  1423  0274'                    l1686:
  1424  0274' 3023               	movlw	35
  1425  0275' 0605'              	xorwf	_cmd+5,w
  1426  0276' 1D03               	btfss	3,2
  1427  0277' 2800'              	goto	u3151
  1428  0278' 2800'              	goto	u3150
  1429  0279'                    u3151:
  1430  0279' 2800'              	goto	l1692
  1431  027A'                    u3150:
  1432  027A'                    l1688:
  1433                           
  1434                           ;newmain.c: 210:                 LATCbits.LATC2 = 0;
  1435  027A' 0022               	movlb	2	; select bank2
  1436  027B' 110E               	bcf	14,2	;volatile
  1437  027C'                    l1690:
  1438                           
  1439                           ;newmain.c: 211:                 state[2] = 0;
  1440  027C' 0020               	movlb	0	; select bank0
  1441  027D' 018C'              	clrf	_state+2
  1442  027E'                    l1692:
  1443                           
  1444                           ;newmain.c: 213:             if ((cmd[0] == 'O')&&(cmd[1] == 'F')&&(cmd[2] == 'F')&&(cmd
      +                          [3] == '0')&&(cmd[4] == '4')&&(cmd[5] == '#')) {
  1445  027E' 304F               	movlw	79
  1446  027F' 0600'              	xorwf	_cmd,w
  1447  0280' 1D03               	btfss	3,2
  1448  0281' 2800'              	goto	u3161
  1449  0282' 2800'              	goto	u3160
  1450  0283'                    u3161:
  1451  0283' 2800'              	goto	l1708
  1452  0284'                    u3160:
  1453  0284'                    l1694:
  1454  0284' 3046               	movlw	70
  1455  0285' 0601'              	xorwf	_cmd+1,w
  1456  0286' 1D03               	btfss	3,2
  1457  0287' 2800'              	goto	u3171
  1458  0288' 2800'              	goto	u3170
  1459  0289'                    u3171:
  1460  0289' 2800'              	goto	l1708
  1461  028A'                    u3170:
  1462  028A'                    l1696:
  1463  028A' 3046               	movlw	70
  1464  028B' 0602'              	xorwf	_cmd+2,w
  1465  028C' 1D03               	btfss	3,2
  1466  028D' 2800'              	goto	u3181
  1467  028E' 2800'              	goto	u3180
  1468  028F'                    u3181:
  1469  028F' 2800'              	goto	l1708
  1470  0290'                    u3180:
  1471  0290'                    l1698:
  1472  0290' 3030               	movlw	48
  1473  0291' 0603'              	xorwf	_cmd+3,w
  1474  0292' 1D03               	btfss	3,2
  1475  0293' 2800'              	goto	u3191
  1476  0294' 2800'              	goto	u3190
  1477  0295'                    u3191:
  1478  0295' 2800'              	goto	l1708
  1479  0296'                    u3190:
  1480  0296'                    l1700:
  1481  0296' 3034               	movlw	52
  1482  0297' 0604'              	xorwf	_cmd+4,w
  1483  0298' 1D03               	btfss	3,2
  1484  0299' 2800'              	goto	u3201
  1485  029A' 2800'              	goto	u3200
  1486  029B'                    u3201:
  1487  029B' 2800'              	goto	l1708
  1488  029C'                    u3200:
  1489  029C'                    l1702:
  1490  029C' 3023               	movlw	35
  1491  029D' 0605'              	xorwf	_cmd+5,w
  1492  029E' 1D03               	btfss	3,2
  1493  029F' 2800'              	goto	u3211
  1494  02A0' 2800'              	goto	u3210
  1495  02A1'                    u3211:
  1496  02A1' 2800'              	goto	l1708
  1497  02A2'                    u3210:
  1498  02A2'                    l1704:
  1499                           
  1500                           ;newmain.c: 214:                 LATCbits.LATC3 = 0;
  1501  02A2' 0022               	movlb	2	; select bank2
  1502  02A3' 118E               	bcf	14,3	;volatile
  1503  02A4'                    l1706:
  1504                           
  1505                           ;newmain.c: 215:                 state[3] = 0;
  1506  02A4' 0020               	movlb	0	; select bank0
  1507  02A5' 018D'              	clrf	_state+3
  1508  02A6'                    l1708:
  1509                           
  1510                           ;newmain.c: 217:             if ((cmd[0] == 'O')&&(cmd[1] == 'F')&&(cmd[2] == 'F')&&(cmd
      +                          [3] == '0')&&(cmd[4] == '5')&&(cmd[5] == '#')) {
  1511  02A6' 304F               	movlw	79
  1512  02A7' 0600'              	xorwf	_cmd,w
  1513  02A8' 1D03               	btfss	3,2
  1514  02A9' 2800'              	goto	u3221
  1515  02AA' 2800'              	goto	u3220
  1516  02AB'                    u3221:
  1517  02AB' 2800'              	goto	l1724
  1518  02AC'                    u3220:
  1519  02AC'                    l1710:
  1520  02AC' 3046               	movlw	70
  1521  02AD' 0601'              	xorwf	_cmd+1,w
  1522  02AE' 1D03               	btfss	3,2
  1523  02AF' 2800'              	goto	u3231
  1524  02B0' 2800'              	goto	u3230
  1525  02B1'                    u3231:
  1526  02B1' 2800'              	goto	l1724
  1527  02B2'                    u3230:
  1528  02B2'                    l1712:
  1529  02B2' 3046               	movlw	70
  1530  02B3' 0602'              	xorwf	_cmd+2,w
  1531  02B4' 1D03               	btfss	3,2
  1532  02B5' 2800'              	goto	u3241
  1533  02B6' 2800'              	goto	u3240
  1534  02B7'                    u3241:
  1535  02B7' 2800'              	goto	l1724
  1536  02B8'                    u3240:
  1537  02B8'                    l1714:
  1538  02B8' 3030               	movlw	48
  1539  02B9' 0603'              	xorwf	_cmd+3,w
  1540  02BA' 1D03               	btfss	3,2
  1541  02BB' 2800'              	goto	u3251
  1542  02BC' 2800'              	goto	u3250
  1543  02BD'                    u3251:
  1544  02BD' 2800'              	goto	l1724
  1545  02BE'                    u3250:
  1546  02BE'                    l1716:
  1547  02BE' 3035               	movlw	53
  1548  02BF' 0604'              	xorwf	_cmd+4,w
  1549  02C0' 1D03               	btfss	3,2
  1550  02C1' 2800'              	goto	u3261
  1551  02C2' 2800'              	goto	u3260
  1552  02C3'                    u3261:
  1553  02C3' 2800'              	goto	l1724
  1554  02C4'                    u3260:
  1555  02C4'                    l1718:
  1556  02C4' 3023               	movlw	35
  1557  02C5' 0605'              	xorwf	_cmd+5,w
  1558  02C6' 1D03               	btfss	3,2
  1559  02C7' 2800'              	goto	u3271
  1560  02C8' 2800'              	goto	u3270
  1561  02C9'                    u3271:
  1562  02C9' 2800'              	goto	l1724
  1563  02CA'                    u3270:
  1564  02CA'                    l1720:
  1565                           
  1566                           ;newmain.c: 218:                 LATCbits.LATC4 = 0;
  1567  02CA' 0022               	movlb	2	; select bank2
  1568  02CB' 120E               	bcf	14,4	;volatile
  1569  02CC'                    l1722:
  1570                           
  1571                           ;newmain.c: 219:                 state[4] = 0;
  1572  02CC' 0020               	movlb	0	; select bank0
  1573  02CD' 018E'              	clrf	_state+4
  1574  02CE'                    l1724:
  1575                           
  1576                           ;newmain.c: 221:             if ((cmd[0] == 'O')&&(cmd[1] == 'F')&&(cmd[2] == 'F')&&(cmd
      +                          [3] == '0')&&(cmd[4] == '6')&&(cmd[5] == '#')) {
  1577  02CE' 304F               	movlw	79
  1578  02CF' 0600'              	xorwf	_cmd,w
  1579  02D0' 1D03               	btfss	3,2
  1580  02D1' 2800'              	goto	u3281
  1581  02D2' 2800'              	goto	u3280
  1582  02D3'                    u3281:
  1583  02D3' 2800'              	goto	l1740
  1584  02D4'                    u3280:
  1585  02D4'                    l1726:
  1586  02D4' 3046               	movlw	70
  1587  02D5' 0601'              	xorwf	_cmd+1,w
  1588  02D6' 1D03               	btfss	3,2
  1589  02D7' 2800'              	goto	u3291
  1590  02D8' 2800'              	goto	u3290
  1591  02D9'                    u3291:
  1592  02D9' 2800'              	goto	l1740
  1593  02DA'                    u3290:
  1594  02DA'                    l1728:
  1595  02DA' 3046               	movlw	70
  1596  02DB' 0602'              	xorwf	_cmd+2,w
  1597  02DC' 1D03               	btfss	3,2
  1598  02DD' 2800'              	goto	u3301
  1599  02DE' 2800'              	goto	u3300
  1600  02DF'                    u3301:
  1601  02DF' 2800'              	goto	l1740
  1602  02E0'                    u3300:
  1603  02E0'                    l1730:
  1604  02E0' 3030               	movlw	48
  1605  02E1' 0603'              	xorwf	_cmd+3,w
  1606  02E2' 1D03               	btfss	3,2
  1607  02E3' 2800'              	goto	u3311
  1608  02E4' 2800'              	goto	u3310
  1609  02E5'                    u3311:
  1610  02E5' 2800'              	goto	l1740
  1611  02E6'                    u3310:
  1612  02E6'                    l1732:
  1613  02E6' 3036               	movlw	54
  1614  02E7' 0604'              	xorwf	_cmd+4,w
  1615  02E8' 1D03               	btfss	3,2
  1616  02E9' 2800'              	goto	u3321
  1617  02EA' 2800'              	goto	u3320
  1618  02EB'                    u3321:
